burner_inputP,fur_F,fur_inputT,fur_inputP,fur_temp,fur_outputT,WHB_F,WHB_inputT,WHB_inputP,WHB_outputT,WHB_outputP,SEP1_F,SEP1_T,HEATER1_F,HEATER1_input_T,HEATER1_input_P,HEATER1_output_P,cat1_F,cat1_input_temp,cat1_output_temp,cat1_input_P,cat1_deltaP,SEP2_F,SEP2_T,HEATER2_F,HEATER2_input_T,HEATER2_input_P,HEATER2_output_P,cat2_F,cat2_input_temp,cat2_output_temp,cat2_input_P,cat2_deltaP,SEP3_F,SEP3_T,B35_H2S,B35_SO2,burner_inputP_pred,fur_F_pred,fur_inputT_pred,fur_inputP_pred,fur_temp_pred,fur_outputT_pred,WHB_F_pred,WHB_inputT_pred,WHB_inputP_pred,WHB_outputT_pred,WHB_outputP_pred,SEP1_F_pred,SEP1_T_pred,HEATER1_F_pred,HEATER1_input_T_pred,HEATER1_input_P_pred,HEATER1_output_P_pred,cat1_F_pred,cat1_input_temp_pred,cat1_output_temp_pred,cat1_input_P_pred,cat1_deltaP_pred,SEP2_F_pred,SEP2_T_pred,HEATER2_F_pred,HEATER2_input_T_pred,HEATER2_input_P_pred,HEATER2_output_P_pred,cat2_F_pred,cat2_input_temp_pred,cat2_output_temp_pred,cat2_input_P_pred,cat2_deltaP_pred,SEP3_F_pred,SEP3_T_pred,B35_H2S_pred,B35_SO2_pred
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.04136410000001,251.86170235,114.04136410000001,1.420144398,1.419502171,251.86170235,224.02321210000002,262.80101460000003,1.419362604,7.9176042995,249.9794249,42.81056341,163.7660137,42.81056341,1.26130119,1.419502171,163.7660137,229.9999977,287.0770351,1.261053366,9.438363894,161.97659794999998,160.55859965,0.011803428500000001,0.0020065835000000003,1.6221652326649532,276.23871865215386,135.57707920601584,1.5719779088156476,923.4836145836392,922.708309492362,273.1194788678558,922.9439189220118,1.5212845516364217,195.2533734259969,1.5211801270580572,273.01011004742577,114.27562534568938,252.06913281602118,114.25030802521339,1.4201511623993612,1.4195091647122602,252.00503680094937,224.14455675354233,263.05311406762183,1.4193695786862803,7.927811417175825,250.16272480435998,42.7726568184875,163.78178602125502,42.76328924257137,1.2612764096955862,1.4195087907556958,163.7252776866538,227.63814750317738,284.9831902617699,1.2610209821485159,9.402980664739912,161.92106267846697,133.484455372671,0.01163397750284432,0.002048424641124378
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.0412458,251.86175705,114.0412458,1.420144398,1.419502171,251.86175705,224.02307445,262.8008085,1.419362604,7.917604241499999,249.9794826,42.810574419999995,163.7660414,42.810574419999995,1.2613011945000001,1.419502171,163.7660414,229.9999977,287.07710475,1.26105337,9.4383681915,161.97662315,160.55902609999998,0.011803439500000004,0.00200659,1.6221652321481124,276.23875693023615,135.57712725656216,1.5719779088267603,923.4836741199662,922.708377953333,273.1195216933476,922.9439932272139,1.5212845533803847,195.25359002426092,1.521180128912779,273.0101490429956,114.27564817140941,252.0691880928668,114.25032733928401,1.4201511664715076,1.4195091686395502,252.00508914644712,224.14454571149915,263.0531095630157,1.4193695823213164,7.927814876729209,250.1627711541199,42.772817322372035,163.78188390569602,42.76344727716414,1.2612764201600966,1.4195087946568041,163.72537658021275,227.63834076039967,284.9832674388184,1.2610209927631881,9.402989631150517,161.92116732253078,133.4841879876208,0.011634014087223652,0.0020484235777086745
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.0411278,251.8618116,114.0411278,1.420144398,1.419502171,251.8618116,224.02293715000002,262.80060305,1.419362604,7.9176041835,249.97954025,42.810585395000004,163.76606900000002,42.810585395000004,1.261301199,1.419502171,163.76606900000002,229.9999977,287.07717425,1.2610533744999999,9.438372477,161.97664815000002,160.5594514,0.011803450000000004,0.0020065965000000004,1.622165231647944,276.2387945059683,135.57717235015178,1.5719779088823238,923.4837277026603,922.7084430747442,273.1195648670142,922.9440666975263,1.5212845553734853,195.25379557159312,1.5211801308911492,273.0101880385654,114.27566924130483,252.0692437884764,114.250342849068,1.4201511704305387,1.4195091727762958,252.00514274823678,224.14452998495278,263.05310027226545,1.4193695860079132,7.927818225399471,250.1628183466027,42.77297242468354,163.78198103329856,42.76360083616786,1.2612764307554132,1.4195087985055483,163.72547345553582,227.63853897293532,284.9833542629979,1.261021003441804,9.402998483339331,161.92126948098738,133.48392654446062,0.011634050129724668,0.0020484233650256
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.04101015,251.86186600000002,114.04101015,1.420144397,1.419502171,251.86186600000002,224.02280025,262.8003981,1.419362604,7.9176041260000005,249.97959765000002,42.810596335,163.76609655,42.810596335,1.261301203,1.419502171,163.76609655,229.9999977,287.0772435,1.2610533785,9.4383767515,161.97667315,160.5598756,0.011803460500000005,0.0020066024999999994,1.6221652312144648,276.23883137935036,135.57721892221977,1.5719779088600982,923.483785006375,922.7085098659354,273.1196057775451,922.9441343236091,1.5212845569181381,195.25400111892532,1.521180132622223,273.01022320421316,114.275686799551,252.069299484086,114.25035543247766,1.4201511745309638,1.4195091765988583,252.00519718755444,224.14451325458433,263.0530870399848,1.4193695894624863,7.92782155189311,250.1628663818084,42.77312166243003,163.78207563810625,42.76374853060662,1.2612764408275046,1.419508802223383,163.725567808064,227.63873718547097,284.9834410871775,1.2610210134809818,9.403007107084562,161.9213681595939,133.48367847055295,0.011634086714332373,0.002048422514293523
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.04089285,251.8619202,114.04089285,1.420144397,1.419502171,251.8619202,224.0226637,262.8001937,1.419362604,7.917604068,249.97965495,42.810607245,163.766124,42.810607245,1.2613012074999999,1.419502171,163.766124,229.9999977,287.07731255,1.261053383,9.438381014,161.97669805,160.5602987,0.011803471500000004,0.0020066089999999995,1.6221652307309686,276.2388675503822,135.57726549428773,1.571977908999007,923.4838385890691,922.7085733175669,273.1196458176391,922.9442027845819,1.5212845590108937,195.25420224588478,1.521180134674782,273.01026045890933,114.27570084614794,252.0693530858757,114.25036567478784,1.4201511782354859,1.4195091804214206,252.00524827676023,224.14449351274953,263.05307211847685,1.4193695927881576,7.927824656620505,250.16291146748395,42.77326642458743,163.78216544960367,42.76389144079501,1.261276450637983,1.4195088058888539,163.7256581241204,227.63891557675308,284.9835230877915,1.2610210232643844,9.403015445275317,161.92146509827535,133.48343188211777,0.011634120589071711,0.002048423046001031
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.04077584999999,251.86197429999999,114.04077584999999,1.420144397,1.419502171,251.86197429999999,224.0225276,262.7999899,1.419362604,7.917604011,249.97971205,42.810618115,163.76615135,42.810618115,1.261301212,1.419502171,163.76615135,229.9999977,287.0773815,1.261053387,9.438385264499999,161.97672295,160.56072065,0.011803482500000002,0.0020066150000000002,1.6221652303197192,276.2389033702391,135.57731132711655,1.5719779089378871,923.4838914275592,922.7086367691985,273.11968498729624,922.9442704106648,1.5212845606053742,195.25440337284425,1.521180136455315,273.0102942318582,114.27571196637052,252.06940291878954,114.25037240544881,1.4201511816289412,1.4195091837727083,252.00529601585419,224.14447276709262,263.05305438159,1.4193695958818053,7.92782749522841,250.16295402499077,42.77340547651048,163.78225248602672,42.76402910374105,1.2612764597944297,1.4195088091877774,163.7257464219409,227.63909396803518,284.9836050884055,1.2610210324722926,9.403023497911592,161.92155557437803,133.4831867791551,0.011634156631902674,0.002048423046001031
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.0406591,251.86202825,114.0406591,1.420144397,1.419502171,251.86202825,224.02239175,262.79978665,1.419362604,7.9176039535000005,249.97976905000002,42.810628949999995,163.76617865,42.810628949999995,1.261301216,1.419502171,163.76617865,229.9999977,287.07745020000004,1.2610533915,9.4383895035,161.97674769999998,160.56114155,0.0118034925,0.0020066215000000007,1.62216522988624,276.2389374342206,135.577355681467,1.5719779089878942,923.4839435218453,922.7086952114907,273.11972467921555,922.944335532078,1.5212845624988196,195.2545912386855,1.5211801383842258,273.01033009385543,114.27571928230643,252.06945568305125,114.25037533182315,1.4201511851920692,1.4195091872287235,252.005346267532,224.1444480061473,263.0530349554759,1.4193695989496726,7.9278304003661875,250.16299700385903,42.773539281191155,163.78233649509593,42.76416074779148,1.261276468885473,1.4195088125128832,163.72583017873063,227.63928226994406,284.9836919125851,1.2610210414883696,9.403031264993391,161.92164455911637,133.4829520744999,0.011634194029845314,0.002048422407952039
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.04054275,251.86208205,114.04054275,1.420144397,1.419502171,251.86208205,224.02225635000002,262.7995839,1.419362604,7.9176038965,249.97982585,42.81063976,163.7662059,42.81063976,1.2613012205,1.419502171,163.7662059,229.9999977,287.07751874999997,1.2610533955,9.438393731,161.97677240000002,160.56156135,0.011803503499999996,0.0020066275000000006,1.6221652294694329,276.2389690399766,135.57740521049166,1.57197790888788,923.4839985929477,922.7087603329021,273.1197586262517,922.9444039930507,1.5212845644420927,195.25477689434038,1.521180140412055,273.0103582960086,114.2757239645054,252.06949923450537,114.25037533182315,1.4201511881613427,1.419509190265828,252.00538981898612,224.14442257598722,263.05301299552076,1.4193696015534927,7.927832928501352,250.1630345050284,42.773667684298786,163.78241520629592,42.7642877619222,1.2612764769954685,1.419508815366714,163.72590838537164,227.63944579528598,284.983764266068,1.2610210496092331,9.403038518077128,161.92172757839742,133.48271588437225,0.011634229801902943,0.002048421982586155
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.0404267,251.8621357,114.0404267,1.420144397,1.419502171,251.8621357,224.0221213,262.7993817,1.419362604,7.9176038395,249.9798825,42.810650525,163.76623304999998,42.810650525,1.261301225,1.419502171,163.76623304999998,229.9999977,287.07758709999996,1.2610534,9.4383979475,161.97679705000002,160.56198,0.011803513499999994,0.0020066339999999993,1.6221652291082,276.23900222602043,135.57745104332048,1.5719779088156476,923.4840462220092,922.7088171054145,273.1197950105111,922.9444666097942,1.521284565936918,195.2549603398089,1.5211801420936695,273.0103927653069,114.2757230865931,252.06954822989124,114.25037064962422,1.4201511913002889,1.4195091933029322,252.00543546426016,224.14439313053873,263.0529834340427,1.4193696041315325,7.92783552316639,250.16307537708943,42.77379084016404,163.78249341293693,42.76440937447992,1.26127648543248,1.4195088182467266,163.72598507833573,227.63963409719486,284.9838607373786,1.2610210577300967,9.403045942493552,161.92180910631413,133.4824915780246,0.01163427018110015,0.0020484215572203596
1.622168383,276.2319733,135.5788464,1.571980399,923.2876913,922.5406806,273.1139313,922.5406806,1.521297889,194.8069316,1.521193381,273.1139313,114.04031095,251.8621892,114.04031095,1.420144397,1.419502171,251.8621892,224.0219866,262.79918015,1.419362604,7.917603783000001,249.979939,42.81066126,163.76626015,42.81066126,1.261301229,1.419502171,163.76626015,229.9999977,287.07765525,1.261053404,9.4384021515,161.97682165,160.56239755000001,0.011803524499999999,0.00200664,1.6221652287358526,276.2390334806014,135.57749761538844,1.5719779087045207,923.484096827887,922.7088772174865,273.1198289575473,922.9445283916476,1.5212845679300186,195.2551393649047,1.5211801443440656,273.01042166380955,114.27572220868079,252.06959492207523,114.25036479687553,1.4201511940433318,1.4195091962876727,252.00548110953417,224.1443636850902,263.0529533094889,1.4193696067353525,7.927837940418434,250.16311414234315,42.77390982910152,163.78256884450357,42.764526202787266,1.2612764931500564,1.4195088210743756,163.7260602576229,227.63979762253678,284.98393309086157,1.2610210655312413,9.403052910022813,161.9218891428665,133.48226727167693,0.011634308121413143,0.0020484200684407726
