,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
36,0.002764915,79144.66861,21767.57078,4906.434171,0.002751117,0.180107026,59460.17226,23293.58207,43.37488239,34.54849109,17.89197306,0.498108126,38.65894889,28.96155267,280.4911772,24.88933063,42.15477139,30.08343635,20791.93913,28.33093947,32.51114323,24.5385549,11.48044162,11.48044162,24.5385549,17.89197306,54.56789117,11.58137185,79141.93367,36246.44897
37,0.002764915,79144.66861,21767.57078,4906.434171,0.002754958,0.180602938,59462.2974,23289.76709,43.3786209,34.54352161,17.89345199,0.498936283,38.65867821,28.96385337,284.5816852,24.89302151,42.16422355,30.0880832,20787.93532,28.33483152,32.50902273,24.54068307,11.481047,11.481047,24.54068307,17.89345199,54.57465956,11.58243362,79141.5065,36636.27622
38,0.002764915,79144.66861,21767.57078,4906.434171,0.002757307,0.181133166,59454.12038,23290.02661,43.38374481,34.53822834,17.89548463,0.49979451,38.65744533,28.96572965,288.5428714,24.89682928,42.17248275,30.09333288,20787.9634,28.33904248,32.5073488,24.54400376,11.48199665,11.48199665,24.54400376,17.89548463,54.57665265,11.58353117,79141.46143,36941.33
39,0.002764915,79144.66861,21767.57078,4906.434171,0.002758339,0.181690679,59437.84808,23293.60042,43.38979686,34.53255774,17.89788899,0.500673672,38.65525935,28.96709825,292.0416108,24.90037151,42.17956639,30.09869723,20791.26994,28.34313542,32.50601011,24.54799569,11.48314079,11.48314079,24.54799569,17.89788899,54.57460114,11.58455376,79141.72888,37155.89393
40,0.002811414,80399.49217,21834.06808,4903.146973,0.002760535,0.183483377,59248.68161,23257.82085,43.33297367,34.50375916,17.87530113,0.503831739,38.61192931,28.96284864,284.3815341,24.89727496,42.11239568,30.06743578,20759.38908,28.33643126,32.44300436,24.54425346,11.48206386,11.48206386,24.54425346,17.87530113,54.50736502,11.58365398,80552.36456,35164.13306
41,0.002857913,81654.31573,21900.56538,4899.859776,0.002767398,0.186597721,59108.48843,23224.87601,43.23840429,34.46452444,17.83774954,0.508428692,38.54421277,28.95907422,276.1115022,24.89099329,42.00306731,30.02045515,20732.96499,28.32586184,32.37367623,24.53428039,11.47919285,11.47919285,24.53428039,17.83774954,54.42570654,11.58182582,81873.68462,32615.34535
42,0.002904411,82909.13929,21967.06267,4896.572579,0.002781501,0.190336458,58968.58158,23195.20435,43.13822373,34.42449187,17.79802037,0.513219709,38.47211566,28.95892322,266.5971397,24.88737526,41.8872881,29.97277771,20710.51997,28.31921194,32.32769419,24.52612484,11.47683384,11.47683384,24.52612484,17.79802037,54.33877715,11.58075536,83146.8213,29788.58139
43,0.00295091,84163.96285,22033.55997,4893.285381,0.002804874,0.192740643,58864.61321,23187.33844,43.107252,34.40823384,17.78571543,0.515568992,38.44409052,28.96330695,266.6444849,24.89321905,41.85097693,29.95505363,20705.61575,28.32242901,32.36483598,24.53078806,11.47813958,11.47813958,24.53078806,17.78571543,54.29559137,11.58240314,84394.40368,26957.85502
44,0.002997409,85418.78641,22100.05726,4889.998184,0.002838924,0.193705715,58783.33114,23204.80359,43.13950756,34.40679521,17.79842154,0.516321095,38.45012757,28.9693229,271.2726864,24.90547106,41.88272139,29.96517426,20721.87598,28.3316993,32.44071625,24.5466187,11.48263515,11.48263515,24.5466187,17.79842154,54.28503943,11.5858865,85632.34162,24499.96736
45,0.003043907,86673.60997,22166.55456,4886.710987,0.002883905,0.193990948,58664.93176,23224.4148,43.19399035,34.40626539,17.81992172,0.516654898,38.46661082,28.97368754,269.5269999,24.91721981,41.93755295,29.98465388,20738.591,28.34048126,32.50263953,24.56540467,11.48796535,11.48796535,24.56540467,17.81992172,54.27734175,11.58921018,86869.27788,22697.99128
